1		#  => 
2		#  => 
3		#  => 
4		#  => 
5		#  => 
6		#  => 
7		#  => 
8		#   => 
9	20	# 
a	20	#   =>  
b		#   => 
c	20	#   =>  
d	20	#   =>  
e		#  => 
f		#  => 
10		#  => 
11		#  => 
12		#  => 
13		#  => 
14		#  => 
15		#  => 
16		#  => 
17		#  => 
18		#  => 
19		#  => 
1a		#  => 
1b		#  => 
1c		#  => 
1d		#  => 
1e		#  => 
1f		#  => 
3c 338	226e	# ≮ => ≮
3d 338	2260	# ≠ => ≠
3e 338	226f	# ≯ => ≯
41 300	c0	# À => À
41 301	c1	# Á => Á
41 302	c2	# Â => Â
41 302 300	1ea6	# Ầ => Ầ
41 302 301	1ea4	# Ấ => Ấ
41 302 303	1eaa	# Ẫ => Ẫ
41 302 309	1ea8	# Ẩ => Ẩ
41 302 340	1ea6	# Ầ => Ầ
41 302 341	1ea4	# Ấ => Ấ
41 303	c3	# Ã => Ã
41 304	100	# Ā => Ā
41 306	102	# Ă => Ă
41 306 300	1eb0	# Ằ => Ằ
41 306 301	1eae	# Ắ => Ắ
41 306 303	1eb4	# Ẵ => Ẵ
41 306 309	1eb2	# Ẳ => Ẳ
41 306 340	1eb0	# Ằ => Ằ
41 306 341	1eae	# Ắ => Ắ
41 307	226	# Ȧ => Ȧ
41 307 304	1e0	# Ǡ => Ǡ
41 308	c4	# Ä => Ä
41 308 304	1de	# Ǟ => Ǟ
41 309	1ea2	# Ả => Ả
41 30a	c5	# Å => Å
41 30a 301	1fa	# Ǻ => Ǻ
41 30a 341	1fa	# Ǻ => Ǻ
41 30c	1cd	# Ǎ => Ǎ
41 30f	200	# Ȁ => Ȁ
41 311	202	# Ȃ => Ȃ
41 323	1ea0	# Ạ => Ạ
41 323 302	1eac	# Ậ => Ậ
41 323 306	1eb6	# Ặ => Ặ
41 325	1e00	# Ḁ => Ḁ
41 328	104	# Ą => Ą
41 340	c0	# À => À
41 341	c1	# Á => Á
42 307	1e02	# Ḃ => Ḃ
42 323	1e04	# Ḅ => Ḅ
42 331	1e06	# Ḇ => Ḇ
43 301	106	# Ć => Ć
43 302	108	# Ĉ => Ĉ
43 307	10a	# Ċ => Ċ
43 30c	10c	# Č => Č
43 327	c7	# Ç => Ç
43 327 301	1e08	# Ḉ => Ḉ
43 327 341	1e08	# Ḉ => Ḉ
43 341	106	# Ć => Ć
44 307	1e0a	# Ḋ => Ḋ
44 30c	10e	# Ď => Ď
44 323	1e0c	# Ḍ => Ḍ
44 327	1e10	# Ḑ => Ḑ
44 32d	1e12	# Ḓ => Ḓ
44 331	1e0e	# Ḏ => Ḏ
45 300	c8	# È => È
45 301	c9	# É => É
45 302	ca	# Ê => Ê
45 302 300	1ec0	# Ề => Ề
45 302 301	1ebe	# Ế => Ế
45 302 303	1ec4	# Ễ => Ễ
45 302 309	1ec2	# Ể => Ể
45 302 340	1ec0	# Ề => Ề
45 302 341	1ebe	# Ế => Ế
45 303	1ebc	# Ẽ => Ẽ
45 304	112	# Ē => Ē
45 304 300	1e14	# Ḕ => Ḕ
45 304 301	1e16	# Ḗ => Ḗ
45 304 340	1e14	# Ḕ => Ḕ
45 304 341	1e16	# Ḗ => Ḗ
45 306	114	# Ĕ => Ĕ
45 307	116	# Ė => Ė
45 308	cb	# Ë => Ë
45 309	1eba	# Ẻ => Ẻ
45 30c	11a	# Ě => Ě
45 30f	204	# Ȅ => Ȅ
45 311	206	# Ȇ => Ȇ
45 323	1eb8	# Ẹ => Ẹ
45 323 302	1ec6	# Ệ => Ệ
45 327	228	# Ȩ => Ȩ
